					UNIDADES 2											MULTIESCALA		ESCENARIOS								TRADE-OFFS		INCERTIDUMBRES			
ID	VACIO	OBJETIVOS	AREA ESTUDIO	UNIDADES 1	BA	M	BI	CA	P	ST	BSM	SAR	ZU	EXTENSION (km²)	RESOLUCION (m2)	ESPACIAL	INT. TIEMPO	CREACION	N. ESCENARIOS	MULT IMPULSORES	TIPOS ESCENARIO	INCLUSION ILK	MOTIVACIÓN ILK	POLITICA - DECISIONES	DECISORES	TRADE-OFFS	DESCRIPCION TO	INCERTIDUMBRES	METODO INC	VINCULOS	NOTAS
001	A fundamental obstacle in the studies of LUCC for the Andes has been the lack of spatially explicit regional analyses	(1) quantifying the dynamics and determining the spatial and temporal trends of LUCC, (2) identifying the main transitions among land covers (i.e., submodels) and their associated drivers and attractors, and (3) making projections about regional LUCC under different scenarios proposed by the International Panel on Climate Change (IPCC) until 2050	Los Andes Colombianos	Montane forest, lowland forest, paramo, grassland, crops, secondary vegetations, others	X									287720	100 x 100	No	1985 - 2000 - 2020 - 2050	Si	3	No	Exploratorio	No				No		Si	Comparación Modelos		
																															
008	general ecological patterns for Visceral leishmaniasis (VL) vector species distribution in Colombia and the potential consequences of climate change have not been explored yet	(1) explored the spatial distribution of the two known vector species of L. infantum in Colombia and evaluated their potential sympatric distribution, (2) we projected vectors future distribution into climate change scenarios to establish the expansion potential of the disease in Colombia	Los análisis de realizaron en toda Colombia aunque la distribución conocida de los indicadores usados es Magdalena River Valley and Cauca River Valley													No	2013 - 2020 - 2050 - 2080	No	2	No	Exploratorio	No				No		Si	Otros		
																															
009	combining scenario analysis, network analysis and sus-tainability assessment can provide a useful methodological tool tostudy complex land use change issues holistically and integrateknowledge from different disciplines, enabling to explore systemswith different drivers and desired outcomes from different per-spectives (environmental, social and economic) and at differentscales. It also allows formulating management and policy recom-mendations that are locally relevant thanks to stakeholders andexperts consultations, ultimately enabling science to be proactive	Demonstrate how combining scenario analysis, network analysis and sustainability assessment is a useful methodology to understand systems in which multiple drivers interact at different scales affecting different aspects of sustainability, to study complex phenomena such as land use changes in a holistic way, and to inform locally-relevant strategies and recommendations. 	Magdalena Medio, Santander, Sabana de Torres y Puerto Wilches	Humid tropical forest and wetlands						x				3000		No	1966-2041	Si	3	Si	Target-based	Si	Cluster2		National and regional authorities 	No		No			
																															
044	La evaluación del impacto de la Palma sobre GEI es compleja y debe ser evaluada de forma específica. En Colombia hay vacios de información y su estudio es necesario debido a que el país es el cuarto productor de aceite de palma.	Evaluar la intensidad de GEI del ciclo de vida (LC) de plantaciones de Palma Africana bajo diferentes alternativas de LUC y esquemas de fertilización sobre el ciclo de vida de la palma	Orinoquia	Tropical forest, Savanna, Shrubland, Cropland						X		X		140		No	1990-2009	Si	65 (combinación 13 de LUC y 5 de esquemas de fertilización)	Si	Exploratorio	No			Sectores productivos y Ministerios	No		Si	Análisis sensibilidad		Land use change: calculation of carbon stock changes
																															
046	Evaluar la posible expansión espacial de palma africana a partir de modelos espaciales y econometricos	(1) Analizar las transiciones de uso del suelo generadas por la expansión del palma africana, (2) identificar los factores asociados a su expansión y (3) proyectar su expansión usando análisis de regresión espacial y modelos econométricos.	4 núcleos palmeros de Colombia (Caribe, Magdalena Medio, Orinoquia y Nariño)	Tropical forest, Savanna						X		X		1600	500 x 500	No	2002-2008	Si	4	No	Target-based	No			Sectores productivos y Ministerios	No		No			
																															
047	Probar la hipótesis que las áreas protegidas marinas no reducen los beneficios económicos de la población (pesquerías) usando un modelo bioeconómico que simula la dinámica de recursos y los beneficios obtenidos	Determinar el cambio en términos de los beneﬁcios proporcionado a la sociedad por las pesquerias, bajo escenarios de protección y no protección de las áreas marinas	Costa Pacífica	Manglares, estuarios, fondos marinos 		X		X								No	1958-2010	Si	3	No	Exploratorio	No			Ministerio de Ambiente y Desarrollo Sostenible, CARs	No		No			
																															
024	Mostrar que el análisis basado en transiciones, permite una mayor comprensión de los cambios que se dan en la configuración del paisaje, por los cambios de uso de la tierra. Los análisis tradicionales de pérdida de área, no reflejan los cambios o ganancias en términos de nuevos arreglos o paisajes.	(i) show the spatial patterns of land use/cover changes (LUCC) in the region since 1987; (ii) identify systematic landscape transitions; and (iii) assess spatial patterns of LUCC in the context of economic and demographic drivers.	Llanos orientales	Sabanas (Forest, High savannas, Flooded Savannas, Sandy savannas, Outcrops rocks, Wetlands, Secondary)								X		17000	30 x 30	No	1987-2007	No	1	Si	Exploratorio	No				No		No			Matrices de transición de coberturas, análisis espacial
																															
005	Several studies have quantified the impact of land use change on diversity, but they have usually (although not always: Gilroy et al., 2014, 2015) been restricted geographically and taxonomically, which is problematic given that responses can vary among regions and taxa (Gibson et al., 2011; Newbold et al., 2014): Acá usa un conjunto de trabajos que incorporan multiples grupos taxonómicos (2582 especies).  Additionally, studies so far have focused mostly on species richness which can mask large changes in community composition if losses of species are balanced by colonization of new species or spread of disturbed- tolerant native species (McCune & Vellend, 2013, Thomas, 2013): aca usan un indicador de composición y no de riqueza. 	to quantify how site-level terrestrial assemblages are responding to land use change in Colombia a mega-diverse country and to project future biodiversity under different scenarios of land use change associated with climate change policies.	Colombia (excepto región pacífica)	land use habitats: primary vegetation, mature secondary vegetation, intermediate secondary vegetation, young secondary vegetation, plantation forest, croplands, pastures and urban.	X					x	x			1141748	55660 x 55660	No	1500-2095	No	4	Si	Exploratorio	No		escenarios regionales y/o locales de planificación		No		Si	Otros	Cap2	Sobre la incertidumbre: We used the uncertainty in the model coefficients and model structure to place 95% confidence intervals around the biodiversity estimates for past and future dates, rescaling uncertainty to be zero in 2005 to separately show uncertainty in hindcasts and projections. However, we were unable to integrate uncertainty in the pressure data, because no uncertainty estimates are available for them (Newbold et al., 2015).
																															
